"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"29-Aug-2023","EQ","249.60","253.00","248.60","248.50","251.00","251.15","251.43","267.00","186.35","92,72,491","2,33,14,27,140.45","82,711"
"28-Aug-2023","EQ","243.00","249.00","242.55","242.00","248.70","248.50","246.37","267.00","186.35","89,31,499","2,20,04,43,637.65","86,296"
"25-Aug-2023","EQ","246.15","247.40","241.40","246.30","242.00","242.00","243.24","267.00","186.35","96,38,508","2,34,45,12,651.70","74,426"
"24-Aug-2023","EQ","250.00","252.65","245.80","249.60","246.30","246.30","248.67","267.00","186.35","1,42,36,566","3,54,02,44,711.90","89,911"
"23-Aug-2023","EQ","250.00","250.00","247.20","247.80","249.45","249.60","248.81","267.00","186.35","63,65,715","1,58,38,83,949.35","72,757"
"22-Aug-2023","EQ","248.00","250.15","246.70","247.20","248.20","247.80","248.29","267.00","186.35","83,30,873","2,06,84,98,495.90","65,207"
"21-Aug-2023","EQ","242.30","247.70","241.70","241.00","247.40","247.20","245.89","267.00","186.35","68,47,145","1,68,36,65,857.25","77,821"
"18-Aug-2023","EQ","243.65","243.65","240.10","243.70","240.70","241.00","241.65","267.00","186.35","92,19,181","2,22,77,88,731.05","93,874"
"17-Aug-2023","EQ","248.05","248.80","242.20","248.05","243.50","243.70","244.18","267.00","186.35","1,14,75,857","2,80,22,02,493.70","1,23,365"
"16-Aug-2023","EQ","244.60","248.65","243.05","244.50","248.20","248.05","245.88","267.00","186.35","68,93,604","1,69,50,12,859.75","63,070"
"14-Aug-2023","EQ","244.85","245.30","240.75","244.30","244.45","244.50","243.57","267.00","186.35","68,91,365","1,67,85,62,014.95","76,416"
"11-Aug-2023","EQ","245.50","246.25","242.80","241.80","244.25","244.30","244.52","267.00","186.35","1,78,99,555","4,37,67,71,120.55","1,28,195"
"10-Aug-2023","EQ","240.55","242.65","240.05","240.35","241.65","241.80","241.23","267.00","186.35","74,71,838","1,80,24,41,383.90","76,011"
"09-Aug-2023","EQ","243.00","243.50","239.75","241.50","240.70","240.35","240.43","267.00","186.35","1,38,31,606","3,32,55,47,187.20","79,359"
"08-Aug-2023","EQ","245.25","245.25","240.65","247.95","241.25","241.50","242.03","267.00","186.35","1,13,78,795","2,75,40,16,288.85","1,19,615"
"07-Aug-2023","EQ","248.80","248.95","246.00","247.35","248.30","247.95","247.34","267.00","186.35","47,59,475","1,17,72,17,238.45","72,847"
"04-Aug-2023","EQ","248.00","249.05","246.60","248.70","247.25","247.35","247.28","267.00","186.35","55,54,793","1,37,35,96,565.40","79,438"
"03-Aug-2023","EQ","249.00","250.60","246.10","248.55","248.80","248.70","247.89","267.00","186.35","81,61,515","2,02,31,40,316.70","1,15,263"
"02-Aug-2023","EQ","252.90","253.80","246.60","251.80","248.45","248.55","249.85","267.00","186.35","1,56,19,054","3,90,24,91,047.35","1,34,703"
"01-Aug-2023","EQ","262.00","262.00","250.50","266.05","252.30","251.80","253.67","267.00","186.35","2,35,46,777","5,97,30,89,861.95","1,89,498"
"31-Jul-2023","EQ","262.00","267.00","259.15","258.20","266.05","266.05","264.27","267.00","186.35","1,82,02,301","4,81,03,22,582.95","1,16,881"
"28-Jul-2023","EQ","251.80","261.15","250.10","250.70","258.30","258.20","256.75","263.60","186.35","1,31,38,844","3,37,34,22,930.75","1,23,213"
"27-Jul-2023","EQ","252.00","253.40","249.70","251.00","251.10","250.70","251.18","263.60","186.35","81,27,580","2,04,14,63,221.80","91,009"
"26-Jul-2023","EQ","253.90","255.65","250.00","251.15","251.00","251.00","252.21","263.60","186.35","96,73,629","2,43,97,98,091.95","1,39,576"
"25-Jul-2023","EQ","248.95","251.50","248.15","247.45","251.10","251.15","250.06","263.60","186.35","78,75,013","1,96,92,24,844.65","92,334"
"24-Jul-2023","EQ","244.05","248.15","242.85","244.10","247.50","247.45","245.54","263.60","186.35","1,11,19,172","2,73,01,81,535.35","83,249"
"21-Jul-2023","EQ","243.25","246.30","242.20","244.25","243.85","244.10","244.73","263.60","186.35","1,38,49,807","3,38,94,65,480.25","1,01,310"
"20-Jul-2023","EQ","243.95","245.85","242.30","243.25","244.00","244.25","243.59","263.60","186.35","76,86,812","1,87,24,18,221.90","74,340"
"19-Jul-2023","EQ","241.00","246.20","240.55","241.15","243.75","243.25","243.70","263.60","186.35","1,72,16,156","4,19,56,49,837.95","1,16,945"
"18-Jul-2023","EQ","241.00","243.70","239.60","241.00","241.30","241.15","241.72","263.60","186.35","1,12,05,445","2,70,85,48,016.55","1,13,043"
"17-Jul-2023","EQ","242.50","244.95","239.20","240.05","240.85","241.00","241.23","263.60","186.35","86,05,621","2,07,59,65,534.75","88,282"
"14-Jul-2023","EQ","243.00","244.40","236.70","243.10","240.60","240.05","239.71","263.60","186.35","5,40,64,374","12,95,98,22,620.90","1,59,721"
"13-Jul-2023","EQ","251.75","252.20","241.70","252.05","243.60","243.10","245.38","263.60","186.35","2,29,43,588","5,62,97,95,678.85","2,03,149"
"12-Jul-2023","EQ","254.00","254.75","251.15","253.50","252.40","252.05","253.16","263.60","186.35","70,43,158","1,78,30,19,096.75","1,03,031"
"11-Jul-2023","EQ","252.00","255.40","250.05","250.00","252.80","253.50","253.25","263.60","186.35","56,14,534","1,42,18,87,283.55","74,011"
"10-Jul-2023","EQ","255.45","256.40","248.50","255.45","250.30","250.00","250.13","263.60","186.35","1,14,89,286","2,87,38,32,359.80","85,911"
"07-Jul-2023","EQ","262.55","262.55","254.70","262.70","255.50","255.45","257.69","263.60","186.35","98,61,888","2,54,13,48,109.65","1,23,381"
"06-Jul-2023","EQ","259.95","263.60","254.40","253.25","262.65","262.70","259.36","263.60","186.35","1,25,28,785","3,24,94,61,270.05","1,03,996"
"05-Jul-2023","EQ","249.70","253.95","249.50","249.60","253.40","253.25","252.30","259.70","186.35","40,05,681","1,01,06,44,565.80","77,208"
"04-Jul-2023","EQ","252.50","252.50","249.20","250.50","249.50","249.60","250.51","259.70","186.35","64,78,476","1,62,29,37,559.05","1,08,559"
"03-Jul-2023","EQ","254.55","254.95","249.50","255.15","250.45","250.50","251.12","259.70","186.35","93,50,430","2,34,80,37,867.55","1,18,428"
"30-Jun-2023","EQ","256.50","259.70","251.20","250.15","254.00","255.15","254.68","259.70","186.35","1,32,44,985","3,37,31,73,174.00","1,28,843"
"28-Jun-2023","EQ","250.80","252.50","246.45","249.55","252.00","250.15","250.39","259.05","186.35","1,33,56,538","3,34,43,80,230.90","1,15,299"
"27-Jun-2023","EQ","248.10","250.05","247.65","248.50","249.15","249.55","248.88","259.05","186.35","83,57,181","2,07,99,12,592.15","62,588"
"26-Jun-2023","EQ","250.00","250.25","247.15","250.10","248.05","248.50","248.30","259.05","186.35","54,79,022","1,36,04,21,984.05","68,020"
"23-Jun-2023","EQ","253.60","254.65","249.55","253.55","250.00","250.10","250.61","259.05","186.35","41,95,045","1,05,13,32,465.25","66,370"
"22-Jun-2023","EQ","258.00","258.00","252.70","258.20","253.55","253.55","255.01","259.05","186.35","55,73,224","1,42,12,01,830.95","75,552"
"21-Jun-2023","EQ","248.80","259.05","248.75","248.75","258.15","258.20","254.98","259.05","186.35","2,33,79,070","5,96,12,09,764.15","1,61,044"
"20-Jun-2023","EQ","243.85","249.70","243.75","243.10","249.70","248.75","247.50","249.70","186.35","1,00,69,774","2,49,22,99,760.45","72,383"
"19-Jun-2023","EQ","246.45","248.30","242.40","246.45","243.90","243.10","244.08","249.60","186.35","78,23,736","1,90,96,21,965.30","61,073"
"16-Jun-2023","EQ","246.40","247.35","244.50","246.45","245.45","246.45","245.90","249.60","186.35","72,76,771","1,78,93,54,240.10","47,293"
"15-Jun-2023","EQ","246.95","246.95","243.80","246.50","246.00","246.45","245.40","249.60","186.35","72,99,562","1,79,12,92,107.30","53,486"
"14-Jun-2023","EQ","242.10","247.20","242.10","242.25","245.95","246.50","245.77","249.60","186.35","77,23,070","1,89,80,83,243.30","65,388"
"13-Jun-2023","EQ","242.00","243.45","241.45","241.65","242.60","242.25","242.36","249.60","186.35","48,32,414","1,17,11,66,743.15","41,135"
"12-Jun-2023","EQ","245.00","246.45","241.20","244.90","241.75","241.65","243.12","249.60","186.35","61,41,682","1,49,31,78,147.45","63,653"
"09-Jun-2023","EQ","243.55","245.50","241.80","241.65","244.20","244.90","243.44","249.60","186.35","82,77,856","2,01,51,53,993.45","69,001"
"08-Jun-2023","EQ","239.25","245.45","239.25","239.20","242.55","241.65","243.38","249.60","186.35","1,44,75,626","3,52,31,38,822.10","91,747"
"07-Jun-2023","EQ","236.70","240.05","236.15","235.30","240.00","239.20","238.54","249.60","186.35","83,65,179","1,99,53,88,142.80","77,639"
"06-Jun-2023","EQ","236.45","237.00","234.45","235.60","235.75","235.30","235.41","249.60","186.35","51,73,953","1,21,80,06,657.90","42,309"
"05-Jun-2023","EQ","236.45","238.00","234.80","234.60","235.25","235.60","236.75","249.60","186.35","2,05,71,227","4,87,02,04,794.30","56,990"
"02-Jun-2023","EQ","234.00","235.10","233.10","233.00","234.70","234.60","234.08","249.60","186.35","49,63,336","1,16,18,01,488.25","49,076"
"01-Jun-2023","EQ","232.95","234.10","230.05","233.85","233.10","233.00","232.69","249.60","186.35","66,03,593","1,53,65,59,000.75","80,254"
"31-May-2023","EQ","235.00","235.20","230.00","235.10","231.25","233.85","233.79","249.60","186.35","3,60,78,118","8,43,46,50,183.20","91,015"
"30-May-2023","EQ","235.90","235.90","233.70","234.50","234.95","235.10","234.96","249.60","186.35","71,02,445","1,66,87,80,678.00","72,934"
"29-May-2023","EQ","238.20","238.35","234.10","237.30","234.90","234.50","235.99","249.60","186.35","1,02,28,723","2,41,38,28,690.95","68,728"
"26-May-2023","EQ","237.85","237.90","234.80","237.95","237.00","237.30","236.35","249.60","186.35","51,08,851","1,20,74,98,872.10","53,443"
"25-May-2023","EQ","237.70","240.30","236.30","235.80","238.10","237.95","237.71","249.60","186.35","93,77,061","2,22,89,94,562.70","64,462"
"24-May-2023","EQ","237.80","237.85","234.85","234.10","236.20","235.80","235.99","249.60","186.35","66,58,479","1,57,13,65,916.45","66,422"
"23-May-2023","EQ","234.05","236.55","233.35","234.35","234.00","234.10","234.86","249.60","186.35","93,43,921","2,19,45,46,821.25","89,277"
"22-May-2023","EQ","234.70","239.00","232.65","233.70","234.20","234.35","235.10","249.60","186.35","94,24,597","2,21,57,35,775.80","82,594"
"19-May-2023","EQ","235.65","237.50","232.00","235.65","233.85","233.70","234.11","249.60","186.35","75,53,771","1,76,83,85,288.90","76,447"
"18-May-2023","EQ","241.00","241.00","234.60","238.80","235.00","235.65","236.84","249.60","186.35","1,08,73,293","2,57,52,80,581.75","58,879"
"17-May-2023","EQ","240.90","241.90","237.45","240.60","238.50","238.80","239.24","249.60","186.35","86,70,697","2,07,43,58,857.65","57,419"
"16-May-2023","EQ","243.55","244.55","240.00","243.25","240.05","240.60","241.04","249.60","186.35","85,63,882","2,06,42,69,491.20","59,973"
"15-May-2023","EQ","243.40","245.65","242.35","241.75","243.20","243.25","243.54","249.60","186.35","91,40,823","2,22,61,60,132.35","63,950"
"12-May-2023","EQ","248.85","249.60","241.15","248.55","242.10","241.75","244.62","249.60","186.35","1,03,90,356","2,54,16,45,062.55","77,565"
"11-May-2023","EQ","247.70","249.20","246.60","247.65","248.40","248.55","248.17","249.20","186.35","94,62,545","2,34,82,93,658.45","89,357"
"10-May-2023","EQ","245.15","247.95","244.60","243.40","247.45","247.65","246.55","248.35","186.35","72,67,057","1,79,17,08,360.45","70,731"
"09-May-2023","EQ","244.05","246.90","242.70","244.75","242.95","243.40","244.41","248.35","186.35","68,75,206","1,68,03,64,447.25","80,369"
"08-May-2023","EQ","241.85","246.25","241.10","241.05","244.50","244.75","244.90","248.35","186.35","65,68,741","1,60,86,66,942.55","77,646"
"05-May-2023","EQ","238.80","241.50","238.20","238.85","240.75","241.05","240.00","248.35","186.35","29,22,331","70,13,54,853.40","54,760"
"04-May-2023","EQ","239.65","240.70","234.95","239.70","238.00","238.85","237.37","248.35","186.35","68,92,338","1,63,60,67,327.85","77,848"
"03-May-2023","EQ","240.00","242.00","238.80","240.10","239.65","239.70","240.21","248.35","186.35","35,91,913","86,28,18,336.25","53,500"
"02-May-2023","EQ","238.70","241.15","238.25","237.25","239.90","240.10","239.81","248.35","186.35","50,49,681","1,21,09,44,014.65","85,576"
"28-Apr-2023","EQ","236.95","237.95","233.10","235.95","236.35","237.25","235.69","248.35","186.35","79,39,116","1,87,11,37,848.85","52,736"
"27-Apr-2023","EQ","238.00","238.30","233.50","238.30","236.40","235.95","235.69","248.35","186.35","73,45,843","1,73,13,54,927.20","65,298"
"26-Apr-2023","EQ","234.05","239.50","232.00","232.90","239.00","238.30","236.25","248.35","186.35","1,01,85,764","2,40,63,49,471.55","80,456"
"25-Apr-2023","EQ","231.30","233.90","230.65","231.95","233.00","232.90","232.97","248.35","186.35","62,54,028","1,45,69,92,335.70","50,531"
"24-Apr-2023","EQ","231.00","232.30","229.95","231.55","232.00","231.95","231.10","248.35","186.35","42,93,801","99,23,15,457.45","45,842"
"21-Apr-2023","EQ","231.80","232.35","229.60","230.90","231.75","231.55","230.95","248.35","186.35","37,72,988","87,13,66,747.25","37,604"
"20-Apr-2023","EQ","230.85","232.90","229.65","229.95","230.50","230.90","231.30","248.35","186.35","54,81,563","1,26,79,09,521.80","66,039"
"19-Apr-2023","EQ","229.00","231.40","228.65","230.30","230.90","229.95","230.34","248.35","186.35","61,98,143","1,42,76,63,542.00","60,209"
"18-Apr-2023","EQ","236.90","237.50","229.65","236.65","230.90","230.30","231.76","248.35","186.35","1,01,12,125","2,34,36,06,485.10","80,892"
"17-Apr-2023","EQ","232.60","239.90","232.30","231.20","236.20","236.65","236.87","248.35","186.35","1,63,61,286","3,87,55,12,432.50","1,05,809"
"13-Apr-2023","EQ","227.30","231.65","227.00","227.30","231.65","231.20","229.25","248.35","186.35","85,71,466","1,96,50,44,499.55","52,636"
"12-Apr-2023","EQ","231.40","231.55","227.05","231.35","227.50","227.30","228.32","248.35","186.35","68,39,097","1,56,15,22,626.25","51,827"
"11-Apr-2023","EQ","228.90","232.00","228.45","229.05","231.25","231.35","230.34","248.35","186.35","38,29,952","88,22,07,265.65","48,167"
"10-Apr-2023","EQ","225.20","229.40","225.00","225.25","228.90","229.05","228.12","248.35","186.35","31,09,233","70,92,67,085.55","37,848"
"06-Apr-2023","EQ","227.20","227.40","224.65","225.65","224.90","225.25","225.75","248.35","186.35","32,12,157","72,51,48,349.65","34,193"
"05-Apr-2023","EQ","226.60","226.60","223.70","224.60","226.00","225.65","224.92","248.35","186.35","90,14,537","2,02,75,85,083.35","57,789"
"03-Apr-2023","EQ","227.35","227.35","223.85","225.70","224.50","224.60","224.87","248.35","186.35","57,32,411","1,28,90,72,337.40","62,097"
"31-Mar-2023","EQ","224.00","226.75","223.00","222.45","225.50","225.70","225.28","248.35","186.35","76,51,544","1,72,37,20,419.35","58,908"
"29-Mar-2023","EQ","222.10","223.70","220.55","222.10","223.50","222.45","222.29","248.35","186.35","1,48,07,444","3,29,15,37,195.35","73,688"
"28-Mar-2023","EQ","221.25","223.10","218.70","220.10","221.85","222.10","220.97","248.35","186.35","65,16,875","1,44,00,49,928.30","45,753"
"27-Mar-2023","EQ","222.90","226.25","219.55","222.40","219.90","220.10","223.36","248.35","186.35","1,49,87,800","3,34,76,96,296.30","47,090"
"24-Mar-2023","EQ","223.00","224.25","220.80","222.15","222.45","222.40","222.56","248.35","186.35","77,78,750","1,73,12,37,232.25","43,987"
"23-Mar-2023","EQ","224.00","224.50","221.25","224.10","222.00","222.15","223.00","248.35","186.35","1,28,18,474","2,85,85,81,143.85","43,985"
"22-Mar-2023","EQ","223.00","224.70","220.80","223.15","224.05","224.10","222.67","248.35","186.35","56,92,385","1,26,75,47,358.05","44,556"
"21-Mar-2023","EQ","227.25","227.70","222.45","227.50","223.10","223.15","223.81","248.35","186.35","84,54,591","1,89,22,40,143.10","63,435"
"20-Mar-2023","EQ","225.30","229.40","225.30","229.70","227.40","227.50","227.08","248.35","186.35","69,61,059","1,58,07,51,619.60","61,620"
"17-Mar-2023","EQ","233.95","234.00","228.30","232.15","229.40","229.70","231.27","248.35","186.35","2,52,83,269","5,84,73,70,778.65","1,20,170"
"16-Mar-2023","EQ","229.45","232.90","228.35","228.30","231.80","232.15","231.47","248.35","186.35","1,38,28,363","3,20,08,14,705.10","1,23,712"
"15-Mar-2023","EQ","226.60","230.05","225.70","225.20","228.45","228.30","228.30","248.35","186.35","91,71,052","2,09,37,25,846.10","1,24,317"
"14-Mar-2023","EQ","225.15","227.75","224.00","226.10","225.45","225.20","225.85","248.35","186.35","71,87,554","1,62,33,10,979.55","74,944"
"13-Mar-2023","EQ","228.05","230.05","225.40","226.55","226.55","226.10","227.61","248.35","186.35","99,07,240","2,25,49,95,182.00","89,340"
"10-Mar-2023","EQ","222.25","228.15","222.25","225.80","226.65","226.55","225.93","248.35","186.35","72,04,076","1,62,76,32,172.15","86,419"
"09-Mar-2023","EQ","229.00","230.45","225.50","228.05","226.25","225.80","227.64","248.35","186.35","1,04,56,240","2,38,02,27,290.05","56,572"
"08-Mar-2023","EQ","226.95","228.35","225.70","227.15","227.55","228.05","227.19","248.35","186.35","86,93,622","1,97,51,18,200.55","95,240"
"06-Mar-2023","EQ","224.00","228.80","223.00","222.10","227.25","227.15","227.15","248.35","186.35","1,17,44,968","2,66,78,55,992.10","1,20,152"
"03-Mar-2023","EQ","220.40","225.45","220.40","220.35","222.25","222.10","223.68","248.35","186.35","74,63,902","1,66,95,52,089.65","73,072"
"02-Mar-2023","EQ","218.00","221.00","215.80","218.90","220.55","220.35","217.50","248.35","186.35","5,97,81,419","13,00,22,00,151.65","91,617"
"01-Mar-2023","EQ","221.55","222.25","217.40","222.25","218.80","218.90","218.68","248.35","186.35","96,72,064","2,11,51,21,549.70","78,389"
"28-Feb-2023","EQ","220.60","223.00","218.75","219.20","222.00","222.25","221.00","248.35","186.35","2,74,19,459","6,05,96,14,533.15","1,12,318"
"27-Feb-2023","EQ","216.45","219.95","214.55","215.05","219.70","219.20","216.33","248.35","186.35","1,33,22,714","2,88,20,92,306.55","86,364"
"24-Feb-2023","EQ","212.40","215.40","212.40","213.25","214.95","215.05","214.06","248.35","186.35","73,56,623","1,57,47,36,970.65","42,582"