Date,Series,Open,High,Low,Prev Close,Last,Close,VWAP,52W H,52W L,Volume,Turnover,Trades
2023-02-24,EQ,27.95,28.25,27.8,27.75,27.85,27.85,27.98,37.1,19.3,"1,04,02,222","29,10,85,188.85","21,068"
2023-02-27,EQ,28.1,28.15,27.0,27.85,27.1,27.1,27.35,37.1,19.3,"1,44,16,765","39,43,23,482.90","33,357"
2023-02-28,EQ,27.25,27.5,26.8,27.1,26.8,26.95,27.1,37.1,19.3,"1,62,07,572","43,92,99,408.00","28,996"
2023-03-01,EQ,26.95,28.2,26.9,26.95,27.3,27.3,27.6,37.1,19.3,"2,77,61,685","76,61,72,826.65","33,699"
2023-03-02,EQ,27.45,29.5,27.35,27.3,28.6,28.5,28.63,37.1,19.3,"7,49,72,504","2,14,63,88,003.90","66,800"
2023-03-03,EQ,28.8,29.0,27.8,28.5,28.3,28.2,28.17,37.1,19.3,"3,18,86,865","89,83,65,931.85","44,716"
2023-03-06,EQ,28.45,29.2,28.1,28.2,28.3,28.2,28.55,37.1,19.3,"2,40,34,894","68,60,96,320.75","40,621"
2023-03-08,EQ,28.2,28.3,27.9,28.2,28.05,28.05,28.08,37.1,19.3,"1,69,51,705","47,59,93,359.90","31,394"
2023-03-09,EQ,28.1,28.75,27.75,28.05,28.0,27.85,28.15,37.1,19.3,"2,94,57,034","82,91,76,394.85","34,105"
2023-03-10,EQ,27.7,28.2,27.55,27.85,28.1,28.0,27.91,37.1,19.3,"1,86,02,384","51,91,11,923.15","24,669"
2023-03-13,EQ,28.15,28.2,27.25,28.0,27.45,27.4,27.63,37.1,19.3,"1,64,51,332","45,45,42,167.85","30,953"
2023-03-14,EQ,27.6,27.65,26.85,27.4,27.15,27.1,27.16,37.1,19.3,"1,72,56,430","46,87,29,151.35","33,359"
2023-03-15,EQ,27.4,27.6,26.85,27.1,27.0,27.0,27.2,37.1,19.3,"1,03,78,460","28,22,73,166.65","20,283"
2023-03-16,EQ,27.0,27.25,26.4,27.0,27.1,27.05,26.76,37.1,19.3,"1,61,45,407","43,20,61,798.75","25,224"
2023-03-17,EQ,27.25,27.5,26.85,27.05,27.15,27.0,27.05,37.1,19.3,"1,44,74,482","39,14,87,678.20","24,665"
2023-03-20,EQ,26.95,26.95,26.5,27.0,26.8,26.7,26.71,37.1,19.3,"1,28,17,483","34,23,96,101.90","27,262"
2023-03-21,EQ,26.9,26.95,26.75,26.7,26.8,26.8,26.83,37.1,19.3,"82,31,139","22,08,07,439.55","14,830"
2023-03-22,EQ,26.95,27.25,26.85,26.8,27.0,26.95,27.02,37.1,19.3,"95,24,521","25,73,66,058.55","14,627"
2023-03-23,EQ,26.9,27.05,26.7,26.95,26.8,26.8,26.84,37.1,19.3,"97,50,086","26,16,44,591.65","15,065"
2023-03-24,EQ,26.9,26.95,26.45,26.8,26.55,26.55,26.72,37.1,19.3,"94,05,435","25,13,53,548.30","16,688"
2023-03-27,EQ,26.6,26.9,25.75,26.55,25.85,25.9,26.13,37.1,19.3,"1,46,82,995","38,37,00,547.55","35,327"
2023-03-28,EQ,26.0,26.0,25.4,25.9,25.6,25.5,25.62,37.1,19.3,"1,01,79,329","26,07,96,830.60","22,137"
2023-03-29,EQ,25.5,26.5,25.5,25.5,26.45,26.35,26.1,37.1,19.3,"1,54,58,843","40,34,77,495.90","20,714"
2023-03-31,EQ,26.5,27.3,26.45,26.35,26.65,26.6,26.84,37.1,19.3,"1,72,09,537","46,19,68,021.45","26,428"
2023-04-03,EQ,26.85,28.0,26.7,26.6,27.95,27.8,27.56,37.1,19.3,"2,74,98,143","75,77,61,305.10","31,313"
2023-04-05,EQ,28.0,28.15,27.25,27.8,27.5,27.4,27.52,37.1,19.3,"1,60,69,321","44,22,36,352.80","23,480"
2023-04-06,EQ,27.35,27.7,27.2,27.4,27.5,27.45,27.47,37.1,19.3,"1,20,59,313","33,12,73,496.65","16,389"
2023-04-10,EQ,27.6,27.95,27.4,27.45,27.55,27.55,27.67,37.1,19.3,"1,35,98,478","37,62,07,322.45","20,776"
2023-04-11,EQ,27.6,27.9,27.55,27.55,27.6,27.6,27.69,37.1,19.3,"1,03,51,890","28,66,46,529.75","17,064"
2023-04-12,EQ,27.65,27.75,27.25,27.6,27.4,27.35,27.53,37.1,19.3,"1,06,28,633","29,25,57,937.05","19,265"
2023-04-13,EQ,27.4,28.0,27.35,27.35,27.5,27.5,27.62,37.1,19.3,"1,21,52,354","33,56,66,840.20","17,304"
2023-04-17,EQ,27.5,27.65,27.25,27.5,27.55,27.55,27.44,37.1,19.3,"1,01,52,996","27,86,22,572.00","21,288"
2023-04-18,EQ,27.55,28.65,27.5,27.55,28.3,28.25,28.23,37.1,19.3,"2,91,41,937","82,27,61,257.20","35,700"
2023-04-19,EQ,28.25,28.55,27.75,28.25,27.85,27.85,28.07,37.1,19.3,"1,28,02,470","35,93,58,917.45","18,040"
2023-04-20,EQ,27.95,28.35,27.8,27.85,28.25,28.2,28.14,37.1,19.3,"2,11,80,929","59,59,37,220.25","21,994"
2023-04-21,EQ,28.3,28.55,27.9,28.2,27.95,28.05,28.19,37.1,19.3,"1,55,43,321","43,81,39,215.80","17,613"
2023-04-24,EQ,28.1,30.0,27.95,28.05,29.75,29.55,29.38,37.1,19.3,"11,49,14,226","3,37,59,53,699.85","80,365"
2023-04-25,EQ,29.85,31.2,29.35,29.55,31.0,30.8,30.2,37.1,19.3,"16,54,37,101","4,99,61,68,537.35","1,16,013"
2023-04-26,EQ,31.05,31.6,30.05,30.8,30.15,30.25,30.81,37.1,19.3,"12,48,14,428","3,84,56,13,023.50","1,69,663"
2023-04-27,EQ,30.25,32.5,29.9,30.25,31.45,31.45,31.63,37.1,19.3,"23,50,48,732","7,43,56,11,880.60","1,98,277"
2023-04-28,EQ,31.7,32.35,31.5,31.45,31.75,31.75,31.89,37.1,19.3,"9,45,69,856","3,01,57,30,161.35","95,170"
2023-05-02,EQ,32.3,33.95,32.2,31.75,33.75,33.55,33.38,37.1,19.3,"20,44,53,588","6,82,55,72,648.60","1,91,548"
2023-05-03,EQ,33.7,36.05,33.55,33.55,35.5,35.45,35.07,37.1,19.3,"34,31,51,755","12,03,26,86,484.75","2,86,177"
2023-05-04,EQ,36.05,37.4,34.0,35.45,34.25,34.2,35.65,37.4,19.3,"27,51,21,738","9,80,78,87,015.75","2,44,817"
2023-05-05,EQ,34.45,35.35,34.1,34.2,34.75,34.85,34.61,37.4,19.3,"20,74,83,533","7,18,15,76,193.10","1,65,736"
2023-05-08,EQ,35.25,36.05,34.7,34.85,34.9,34.85,35.34,37.4,19.3,"15,89,14,127","5,61,60,85,095.80","1,71,396"
2023-05-09,EQ,35.25,35.55,32.7,34.85,32.85,32.9,33.87,37.4,19.3,"12,69,05,423","4,29,78,14,617.70","1,52,118"
2023-05-10,EQ,32.9,33.5,31.9,32.9,33.2,32.85,32.39,37.4,19.3,"9,44,17,242","3,05,85,46,498.25","99,173"
2023-05-11,EQ,33.4,34.35,33.2,32.85,33.75,33.7,33.79,37.4,19.3,"13,77,43,556","4,65,45,91,422.20","1,34,580"
2023-05-12,EQ,33.75,33.95,33.05,33.7,33.35,33.35,33.36,37.4,19.3,"5,40,99,932","1,80,45,90,096.80","58,359"
2023-05-15,EQ,33.6,33.95,33.05,33.35,33.5,33.45,33.53,37.4,19.3,"4,88,01,180","1,63,62,39,634.35","70,325"
2023-05-16,EQ,33.65,33.95,33.4,33.45,33.55,33.55,33.67,37.4,19.3,"5,01,04,989","1,68,69,51,048.85","57,055"
2023-05-17,EQ,33.65,34.65,33.6,33.55,34.05,34.0,34.13,37.4,19.3,"8,77,73,958","2,99,60,53,263.55","88,258"
2023-05-18,EQ,34.4,34.65,33.7,34.0,34.0,33.9,34.12,37.4,19.3,"4,31,39,793","1,47,19,69,394.90","61,570"
2023-05-19,EQ,34.1,34.25,33.05,33.9,33.6,33.5,33.49,37.4,19.3,"3,86,23,945","1,29,33,22,911.65","53,684"
2023-05-22,EQ,33.55,33.7,33.15,33.5,33.35,33.35,33.41,37.4,19.3,"3,90,38,713","1,30,43,68,367.50","49,125"
2023-05-23,EQ,33.4,33.75,33.25,33.35,33.35,33.35,33.41,37.4,19.3,"2,63,34,035","87,99,25,004.05","36,598"
2023-05-24,EQ,33.25,34.3,33.15,33.35,33.9,33.85,33.88,37.4,19.3,"4,94,17,869","1,67,44,26,648.65","48,939"
2023-05-25,EQ,33.9,34.15,31.65,33.85,31.95,32.0,32.87,37.4,19.3,"7,89,18,846","2,59,38,30,328.35","96,872"
2023-05-26,EQ,32.0,32.25,31.2,32.0,31.9,31.9,31.81,37.4,19.3,"5,22,80,306","1,66,30,91,930.85","64,161"
2023-05-29,EQ,32.25,32.6,32.0,31.9,32.55,32.45,32.35,37.4,19.3,"3,83,42,982","1,24,04,42,733.05","40,244"
2023-05-30,EQ,31.9,32.25,31.8,32.45,32.0,32.0,32.01,37.4,19.3,"3,07,54,089","98,45,77,370.55","41,825"
2023-05-31,EQ,32.0,32.3,31.8,32.0,32.25,32.2,32.04,37.4,19.3,"2,53,41,934","81,18,45,157.65","33,642"
2023-06-01,EQ,32.25,32.45,32.0,32.2,32.05,32.15,32.23,37.4,19.3,"2,07,94,791","67,01,26,376.00","28,926"
2023-06-02,EQ,32.3,32.4,31.9,32.15,32.05,32.0,32.06,37.4,19.3,"1,81,55,919","58,20,89,589.80","35,644"
2023-06-05,EQ,32.05,32.15,31.75,32.0,31.8,31.8,31.9,37.4,19.3,"2,36,79,377","75,53,79,930.40","43,497"
2023-06-06,EQ,31.85,32.5,31.8,31.8,32.35,32.3,32.21,37.4,19.3,"3,15,26,798","1,01,54,45,631.40","33,667"
2023-06-07,EQ,32.45,34.1,32.3,32.3,33.85,33.85,33.38,37.4,19.3,"9,98,88,253","3,33,39,77,948.10","84,297"
2023-06-08,EQ,34.15,34.2,33.1,33.85,33.45,33.4,33.59,37.4,19.3,"4,69,14,299","1,57,58,62,423.05","45,849"
2023-06-09,EQ,33.55,33.6,32.95,33.4,33.05,33.15,33.17,37.4,19.3,"2,48,30,925","82,37,07,427.25","35,180"
2023-06-12,EQ,33.25,33.3,32.9,33.15,32.95,33.05,33.08,37.4,19.3,"1,84,81,171","61,13,16,948.20","36,172"
2023-06-13,EQ,33.05,33.25,32.8,33.05,32.9,33.0,32.97,37.4,19.3,"1,68,12,036","55,43,50,575.45","30,507"
2023-06-14,EQ,33.25,33.5,33.0,33.0,33.0,33.05,33.17,37.4,19.3,"1,94,89,115","64,65,31,789.25","29,125"
2023-06-15,EQ,33.05,33.2,32.75,33.05,32.85,32.85,32.93,37.4,19.3,"1,47,36,948","48,53,11,643.65","26,928"
2023-06-16,EQ,33.0,33.25,32.8,32.85,32.95,32.95,32.99,37.4,19.3,"1,80,34,381","59,48,67,895.30","27,137"
2023-06-19,EQ,33.1,33.4,32.9,32.95,33.05,33.0,33.14,37.4,19.3,"2,38,21,237","78,94,69,353.95","35,377"
2023-06-20,EQ,32.85,33.2,32.65,33.0,33.2,33.1,32.91,37.4,19.3,"1,74,10,144","57,30,37,668.35","38,762"
2023-06-21,EQ,33.3,33.55,32.9,33.1,33.05,33.05,33.25,37.4,19.3,"2,30,54,775","76,65,72,920.80","28,176"
2023-06-22,EQ,33.05,33.15,32.65,33.05,32.8,32.8,32.86,37.4,19.3,"1,41,09,469","46,36,09,467.70","25,018"
2023-06-23,EQ,32.8,32.85,32.15,32.8,32.25,32.25,32.41,37.4,19.3,"2,43,07,838","78,78,78,314.30","36,684"
2023-06-26,EQ,32.3,32.8,31.95,32.25,32.3,32.35,32.36,37.4,19.45,"1,10,33,301","35,69,98,405.05","26,701"
2023-06-27,EQ,32.35,33.0,32.1,32.35,32.65,32.7,32.66,37.4,19.45,"2,36,52,368","77,25,09,895.40","31,352"
2023-06-28,EQ,32.65,32.85,32.5,32.7,32.6,32.65,32.65,37.4,19.45,"96,48,453","31,50,07,000.05","26,039"
2023-06-30,EQ,32.75,33.1,32.45,32.65,32.65,32.7,32.73,37.4,19.45,"1,43,73,970","47,04,98,684.40","27,222"
2023-07-03,EQ,32.85,33.0,32.7,32.7,32.8,32.75,32.84,37.4,19.65,"1,62,88,496","53,48,34,314.75","33,256"
2023-07-04,EQ,32.8,33.3,32.6,32.75,33.2,33.1,32.99,37.4,19.65,"2,94,46,900","97,13,74,746.20","31,205"
2023-07-05,EQ,33.2,34.15,33.15,33.1,33.45,33.45,33.66,37.4,19.65,"4,15,85,187","1,39,98,90,130.30","41,587"
2023-07-06,EQ,33.5,33.65,33.25,33.45,33.35,33.35,33.44,37.4,19.65,"1,86,63,493","62,40,91,540.90","31,257"
2023-07-07,EQ,33.3,33.5,32.9,33.35,33.15,33.1,33.16,37.4,19.65,"1,49,12,804","49,44,98,356.80","26,419"
2023-07-10,EQ,33.25,33.25,32.8,33.1,32.9,32.95,32.97,37.4,19.9,"1,32,03,680","43,53,40,077.70","29,263"
2023-07-11,EQ,32.95,33.1,32.8,32.95,32.9,32.9,32.93,37.4,19.9,"1,34,06,298","44,14,69,525.35","24,705"
2023-07-12,EQ,32.8,33.15,32.75,32.9,32.9,32.95,32.97,37.4,19.9,"1,82,76,560","60,26,65,842.10","29,178"
2023-07-13,EQ,33.05,33.1,32.4,32.95,32.5,32.55,32.75,37.4,19.9,"1,27,69,558","41,81,81,782.15","28,211"
2023-07-14,EQ,32.5,32.8,32.45,32.55,32.6,32.55,32.58,37.4,19.9,"1,09,88,416","35,80,10,373.35","22,854"
2023-07-17,EQ,32.55,32.8,32.35,32.55,32.5,32.5,32.53,37.4,20.1,"1,75,32,573","57,02,96,573.50","31,746"
2023-07-18,EQ,32.6,33.2,32.45,32.5,32.6,32.6,32.77,37.4,20.1,"2,44,80,880","80,23,53,678.25","31,671"
2023-07-19,EQ,32.7,32.95,32.55,32.6,32.8,32.85,32.71,37.4,20.1,"1,41,17,155","46,17,87,766.50","25,281"
2023-07-20,EQ,32.9,33.65,32.8,32.85,33.3,33.25,33.22,37.4,20.1,"4,20,35,133","1,39,64,30,880.00","41,690"
2023-07-21,EQ,33.3,35.2,33.2,33.25,35.2,34.95,34.7,37.4,20.1,"17,27,75,659","5,99,59,23,990.20","1,32,266"
2023-07-24,EQ,35.5,36.1,34.7,34.95,34.9,35.1,35.58,37.4,20.25,"8,99,31,586","3,20,00,28,540.00","94,498"
2023-07-25,EQ,35.15,35.2,34.3,35.1,34.55,34.45,34.62,37.4,20.25,"3,34,46,144","1,15,78,43,799.25","52,029"
2023-07-26,EQ,34.65,36.25,34.6,34.45,35.4,35.25,35.5,37.4,20.25,"8,52,47,455","3,02,65,79,389.90","76,588"
2023-07-27,EQ,35.35,35.35,34.55,35.25,34.85,34.85,34.92,37.4,20.25,"3,76,79,849","1,31,56,65,105.50","49,169"
2023-07-28,EQ,35.1,35.45,34.75,34.85,35.0,35.05,35.02,37.4,20.25,"3,09,23,854","1,08,30,44,524.55","41,709"
2023-07-31,EQ,35.5,38.55,35.15,35.05,38.4,38.2,37.39,38.55,20.55,"21,60,12,818","8,07,62,45,530.75","1,84,544"
2023-08-01,EQ,39.0,41.7,38.8,38.2,40.7,40.5,40.54,41.7,20.55,"38,16,93,749","15,47,44,76,543.35","2,98,618"
2023-08-02,EQ,40.75,41.1,38.85,40.5,39.65,39.7,40.03,41.7,20.55,"15,96,10,570","6,38,98,22,064.40","1,97,378"
2023-08-03,EQ,39.9,45.3,39.75,39.7,45.3,44.7,43.48,45.3,20.55,"45,49,43,778","19,78,11,71,517.35","4,32,989"
2023-08-04,EQ,46.8,48.3,44.5,44.7,44.95,45.05,46.15,48.3,20.55,"27,43,50,314","12,66,24,82,662.20","3,50,914"
2023-08-07,EQ,45.95,50.65,45.7,45.05,50.55,49.75,48.19,50.65,20.8,"30,68,63,736","14,78,89,56,039.80","3,99,846"
2023-08-08,EQ,51.25,52.0,49.4,49.75,50.25,50.3,50.45,52.0,20.8,"30,32,87,703","15,30,07,17,696.10","3,78,469"
2023-08-09,EQ,49.9,50.1,48.05,50.3,48.8,48.95,48.94,52.0,20.8,"17,08,74,267","8,36,21,54,575.90","2,38,551"
2023-08-10,EQ,48.95,50.3,48.85,48.95,49.3,49.45,49.62,52.0,20.8,"10,89,26,518","5,40,48,64,508.75","1,53,948"
2023-08-11,EQ,49.7,50.15,48.5,49.45,49.0,48.9,49.08,52.0,20.8,"6,90,84,615","3,39,05,23,042.40","1,29,789"
2023-08-14,EQ,48.65,51.3,44.85,48.9,50.6,50.85,48.93,52.0,20.8,"24,06,38,055","11,77,47,10,333.25","2,91,727"
2023-08-16,EQ,50.9,52.7,50.4,50.85,50.95,51.25,51.64,52.7,20.8,"20,75,00,648","10,71,48,41,675.75","2,56,520"
2023-08-17,EQ,50.0,50.0,46.7,51.25,47.45,47.65,48.72,52.7,20.8,"15,52,17,100","7,56,22,65,513.95","2,99,161"
2023-08-18,EQ,47.65,49.0,46.4,47.65,47.2,47.25,47.53,52.7,20.8,"12,79,76,241","6,08,27,42,054.30","2,14,122"
2023-08-21,EQ,48.2,48.35,47.45,47.25,47.65,47.75,47.86,52.7,20.8,"7,44,15,020","3,56,16,23,785.55","1,51,143"
2023-08-22,EQ,48.1,48.2,47.6,47.75,47.8,47.85,47.89,52.7,20.8,"4,08,81,273","1,95,79,97,617.80","1,00,059"
2023-08-23,EQ,48.0,48.15,47.6,47.85,47.65,47.75,47.85,52.7,20.8,"2,96,10,934","1,41,67,76,500.05","84,013"
2023-08-24,EQ,48.0,50.25,47.9,47.75,48.6,48.6,49.19,52.7,20.8,"11,98,24,410","5,89,41,23,441.55","1,62,543"
2023-08-25,EQ,48.7,49.2,48.05,48.6,48.5,48.4,48.58,52.7,20.8,"3,67,32,928","1,78,45,87,953.05","88,016"
2023-08-28,EQ,48.9,49.3,48.5,48.4,48.7,48.7,48.91,52.7,20.8,"4,24,44,304","2,07,59,43,066.35","87,738"
2023-08-29,EQ,49.05,50.85,48.95,48.7,49.4,49.5,49.97,52.7,20.8,"10,73,31,968","5,36,31,64,143.70","1,30,935"
2023-08-30,EQ,50.0,50.85,49.6,49.5,49.9,49.8,50.09,52.7,20.8,"5,75,80,129","2,88,43,77,938.50","1,26,526"
